bod,wl,abs
1,190,0.337
1,191,0.356
1,192,0.06
1,193,-0.334
1,194,-0.369
1,195,-0.287
1,196,0.074
1,197,0.044
1,198,-0.181
1,199,-0.346
1,200,-0.443
1,201,-0.518
1,202,-0.563
1,203,-0.463
1,204,-0.099
1,205,-0.262
1,206,-0.517
1,207,-0.353
1,208,0.058
1,209,0.371
1,210,0.385
1,211,0.105
1,212,-0.162
1,213,-0.183
1,214,-0.014
1,215,0.392
1,216,0.481
1,217,0.317
1,218,0.165
1,219,0.155
1,220,0.215
1,221,0.216
1,222,0.239
1,223,0.222
1,224,0.232
1,225,0.24
1,226,0.24
1,227,0.241
1,228,0.243
1,229,0.241
1,230,0.237
1,231,0.233
1,232,0.228
1,233,0.223
1,234,0.219
1,235,0.216
1,236,0.212
1,237,0.208
1,238,0.204
1,239,0.201
1,240,0.197
1,241,0.195
1,242,0.194
1,243,0.192
1,244,0.19
1,245,0.186
1,246,0.186
1,247,0.186
1,248,0.185
1,249,0.183
1,250,0.18
1,251,0.179
1,252,0.178
1,253,0.173
1,254,0.171
1,255,0.169
1,256,0.169
1,257,0.168
1,258,0.168
1,259,0.169
1,260,0.168
1,261,0.166
1,262,0.164
1,263,0.162
1,264,0.161
1,265,0.158
1,266,0.157
1,267,0.156
1,268,0.153
1,269,0.152
1,270,0.151
1,271,0.151
1,272,0.15
1,273,0.148
1,274,0.146
1,275,0.145
1,276,0.142
1,277,0.14
1,278,0.138
1,279,0.137
1,280,0.135
1,281,0.133
1,282,0.131
1,283,0.129
1,284,0.127
1,285,0.125
1,286,0.123
1,287,0.122
1,288,0.121
1,289,0.119
1,290,0.116
1,291,0.113
1,292,0.112
1,293,0.111
1,294,0.11
1,295,0.108
1,296,0.106
1,297,0.105
1,298,0.103
1,299,0.101
1,300,0.099
1,301,0.097
1,302,0.096
1,303,0.095
1,304,0.095
1,305,0.094
1,306,0.092
1,307,0.089
1,308,0.088
1,309,0.087
1,310,0.086
1,311,0.084
1,312,0.082
1,313,0.081
1,314,0.08
1,315,0.08
1,316,0.079
1,317,0.077
1,318,0.076
1,319,0.075
1,320,0.073
1,321,0.073
1,322,0.072
1,323,0.071
1,324,0.07
1,325,0.068
1,326,0.068
1,327,0.067
1,328,0.066
1,329,0.065
1,330,0.063
1,331,0.062
1,332,0.061
1,333,0.061
1,334,0.06
1,335,0.059
1,336,0.057
1,337,0.056
1,338,0.056
1,339,0.056
1,340,0.056
1,341,0.055
1,342,0.054
1,343,0.052
1,344,0.051
1,345,0.051
1,346,0.05
1,347,0.05
1,348,0.049
1,349,0.049
1,350,0.048
1,351,0.047
1,352,0.045
1,353,0.044
1,354,0.044
1,355,0.043
1,356,0.044
1,357,0.043
1,358,0.042
1,359,0.042
1,360,0.041
1,361,0.041
1,362,0.04
1,363,0.039
1,364,0.039
1,365,0.038
1,366,0.039
1,367,0.038
1,368,0.038
1,369,0.036
1,370,0.035
1,371,0.036
1,372,0.036
1,373,0.035
1,374,0.035
1,375,0.034
1,376,0.034
1,377,0.033
1,378,0.031
1,379,0.031
1,380,0.03
1,381,0.03
1,382,0.029
1,383,0.029
1,384,0.029
1,385,0.027
1,386,0.028
1,387,0.029
1,388,0.029
1,389,0.028
1,390,0.027
1,391,0.028
1,392,0.028
1,393,0.027
1,394,0.026
1,395,0.026
1,396,0.025
1,397,0.024
1,398,0.022
1,399,0.022
1,400,0.021
1,401,0.021
1,402,0.022
1,403,0.022
1,404,0.023
1,405,0.022
1,406,0.022
1,407,0.023
1,408,0.021
1,409,0.021
1,410,0.02
1,411,0.02
1,412,0.02
1,413,0.019
1,414,0.02
1,415,0.02
1,416,0.02
1,417,0.019
1,418,0.019
1,419,0.019
1,420,0.019
1,421,0.018
1,422,0.017
1,423,0.017
1,424,0.017
1,425,0.017
1,426,0.016
1,427,0.016
1,428,0.016
1,429,0.016
1,430,0.016
1,431,0.016
1,432,0.016
1,433,0.016
1,434,0.015
1,435,0.015
1,436,0.015
1,437,0.015
1,438,0.015
1,439,0.015
1,440,0.015
1,441,0.015
1,442,0.014
1,443,0.013
1,444,0.013
1,445,0.014
1,446,0.014
1,447,0.013
1,448,0.013
1,449,0.013
1,450,0.013
1,451,0.012
1,452,0.013
1,453,0.013
1,454,0.012
1,455,0.011
1,456,0.011
1,457,0.011
1,458,0.011
1,459,0.011
1,460,0.01
1,461,0.011
1,462,0.01
1,463,0.01
1,464,0.01
1,465,0.011
1,466,0.011
1,467,0.01
1,468,0.01
1,469,0.009
1,470,0.009
1,471,0.009
1,472,0.01
1,473,0.009
1,474,0.009
1,475,0.009
1,476,0.008
1,477,0.009
1,478,0.009
1,479,0.009
1,480,0.008
1,481,0.008
1,482,0.008
1,483,0.008
1,484,0.009
1,485,0.009
1,486,0.008
1,487,0.008
1,488,0.008
1,489,0.008
1,490,0.008
1,491,0.007
1,492,0.008
1,493,0.008
1,494,0.008
1,495,0.007
1,496,0.006
1,497,0.006
1,498,0.007
1,499,0.008
1,500,0.007
1,501,0.007
1,502,0.007
1,503,0.007
1,504,0.006
1,505,0.006
1,506,0.005
1,507,0.006
1,508,0.006
1,509,0.006
1,510,0.006
1,511,0.006
1,512,0.006
1,513,0.007
1,514,0.006
1,515,0.005
1,516,0.004
1,517,0.005
1,518,0.006
1,519,0.006
1,520,0.005
1,521,0.005
1,522,0.004
1,523,0.004
1,524,0.005
1,525,0.005
1,526,0.005
1,527,0.004
1,528,0.005
1,529,0.005
1,530,0.005
1,531,0.005
1,532,0.005
1,533,0.005
1,534,0.005
1,535,0.004
1,536,0.004
1,537,0.004
1,538,0.004
1,539,0.004
1,540,0.004
1,541,0.004
1,542,0.003
1,543,0.003
1,544,0.003
1,545,0.004
1,546,0.004
1,547,0.003
1,548,0.003
1,549,0.003
1,550,0.003
1,551,0.003
1,552,0.003
1,553,0.003
1,554,0.003
1,555,0.002
1,556,0.003
1,557,0.003
1,558,0.003
1,559,0.003
1,560,0.003
1,561,0.002
1,562,0.002
1,563,0.002
1,564,0.003
1,565,0.002
1,566,0.002
1,567,0.001
1,568,0.001
1,569,0
1,570,0.002
1,571,0.002
1,572,0.003
1,573,0.002
1,574,0.001
1,575,0
1,576,0.001
1,577,0.001
1,578,0.001
1,579,0.002
1,580,0.001
1,581,0.001
1,582,0
1,583,0.001
1,584,0.002
1,585,0.001
1,586,0.001
1,587,0.002
1,588,0.003
1,589,0.003
1,590,0.001
1,591,0.001
1,592,0.001
1,593,0.001
1,594,0.002
1,595,0
1,596,0.001
1,597,0.001
1,598,0.001
1,599,0.001
1,600,0
1,601,0
1,602,0.001
1,603,0.001
1,604,0.002
1,605,0.001
1,606,0.001
1,607,0.001
1,608,0.002
1,609,0.002
1,610,0.001
1,611,0.001
1,612,0.002
1,613,0.002
1,614,0.002
1,615,0.002
1,616,0.001
1,617,0
1,618,0
1,619,0.001
1,620,0.001
1,621,0.001
1,622,0
1,623,0.001
1,624,0.001
1,625,0.002
1,626,0.001
1,627,0.001
1,628,0
1,629,0
1,630,0
1,631,0
1,632,0
1,633,0
1,634,0
1,635,0
1,636,0.001
1,637,0.001
1,638,0.001
1,639,0.001
1,640,0.002
1,641,0.002
1,642,0.001
1,643,0.001
1,644,0.001
1,645,0
1,646,-0.001
1,647,-0.002
1,648,-0.002
1,649,-0.002
1,650,-0.001
1,651,0
1,652,0
1,653,0
1,654,0
1,655,0.001
1,656,0
1,657,-0.001
1,658,0
1,659,0.001
1,660,0.001
1,661,0
1,662,-0.001
1,663,0
1,664,0
1,665,0
1,666,-0.001
1,667,-0.001
1,668,0
1,669,0
1,670,0
1,671,0.001
1,672,0
1,673,0
1,674,0.001
1,675,0.001
1,676,0
1,677,0
1,678,-0.001
1,679,0
1,680,-0.001
1,681,0.001
1,682,0
1,683,-0.002
1,684,-0.003
1,685,-0.002
1,686,-0.001
1,687,-0.002
1,688,-0.003
1,689,-0.001
1,690,0.001
1,691,0.001
1,692,0.001
1,693,0.001
1,694,0
1,695,-0.001
1,696,0
1,697,0
1,698,0.001
1,699,0
1,700,0
1,701,-0.001
1,702,-0.002
1,703,-0.001
1,704,-0.001
1,705,0
1,706,0.001
1,707,0.002
1,708,-0.001
1,709,-0.002
1,710,-0.002
1,711,0
1,712,0
1,713,0
1,714,-0.002
1,715,-0.002
1,716,-0.001
1,717,-0.001
1,718,-0.002
1,719,-0.001
1,720,0.001
1,721,0.001
1,722,-0.002
1,723,-0.002
1,724,-0.001
1,725,-0.001
1,726,-0.001
1,727,0.001
1,728,0.001
1,729,-0.001
1,730,-0.002
1,731,-0.001
1,732,-0.001
1,733,-0.001
1,734,-0.001
1,735,-0.001
1,736,0.001
1,737,0.003
1,738,0.002
1,739,-0.001
1,740,-0.001
1,741,-0.001
1,742,-0.003
1,743,-0.004
1,744,-0.002
1,745,-0.001
1,746,0
1,747,0
1,748,-0.001
1,749,-0.002
1,750,0
1,751,0
1,752,-0.001
1,753,-0.002
1,754,-0.003
1,755,-0.002
1,756,-0.002
1,757,-0.002
1,758,-0.002
1,759,0.001
1,760,0.001
1,761,0
1,762,-0.002
1,763,-0.002
1,764,-0.001
1,765,-0.003
1,766,-0.002
1,767,-0.001
1,768,0
1,769,-0.005
1,770,-0.005
1,771,-0.003
1,772,-0.001
1,773,-0.002
1,774,-0.004
1,775,-0.005
1,776,-0.001
1,777,0.001
1,778,-0.004
1,779,-0.007
1,780,-0.002
1,781,0.002
1,782,0
1,783,-0.002
1,784,-0.001
1,785,0.001
1,786,0.001
1,787,0.001
1,788,0.001
1,789,0.001
1,790,-0.001
1,791,-0.004
1,792,-0.004
1,793,0
1,794,0
1,795,-0.003
1,796,-0.005
1,797,-0.002
1,798,0
1,799,0.003
1,800,0.003
1,801,0
1,802,0.001
1,803,0.003
1,804,0.003
1,805,0.001
1,806,0.001
1,807,0.001
1,808,-0.001
1,809,-0.002
1,810,-0.003
1,811,-0.004
1,812,-0.002
1,813,0
1,814,-0.002
1,815,-0.001
1,816,-0.001
1,817,0.007
1,818,0.008
1,819,0.007
1,820,0
1,821,-0.002
1,822,-0.002
1,823,-0.002
1,824,-0.002
1,825,0
1,826,0.001
1,827,0.001
1,828,0.001
1,829,0.001
1,830,0.001
1,831,0.002
1,832,0
1,833,0.002
1,834,0.002
1,835,0.001
1,836,-0.003
1,837,0.001
1,838,-0.001
1,839,-0.007
1,840,-0.004
2,190,0.164
2,191,0.032
2,192,-0.35
2,193,-0.659
2,194,-0.613
2,195,-0.183
2,196,0.168
2,197,0.156
2,198,-0.046
2,199,-0.369
2,200,-0.419
2,201,-0.51
2,202,-0.51
2,203,-0.579
2,204,-0.161
2,205,-0.16
2,206,-0.401
2,207,-0.121
2,208,0.356
2,209,0.834
2,210,0.639
2,211,0.046
2,212,-0.3
2,213,-0.042
2,214,0.017
2,215,0.134
2,216,0.087
2,217,-0.022
2,218,0.106
2,219,0.167
2,220,0.262
2,221,0.253
2,222,0.237
2,223,0.239
2,224,0.244
2,225,0.255
2,226,0.255
2,227,0.249
2,228,0.253
2,229,0.25
2,230,0.246
2,231,0.24
2,232,0.232
2,233,0.227
2,234,0.225
2,235,0.224
2,236,0.222
2,237,0.216
2,238,0.211
2,239,0.208
2,240,0.202
2,241,0.2
2,242,0.2
2,243,0.198
2,244,0.196
2,245,0.193
2,246,0.193
2,247,0.193
2,248,0.19
2,249,0.187
2,250,0.183
2,251,0.182
2,252,0.18
2,253,0.178
2,254,0.176
2,255,0.174
2,256,0.173
2,257,0.172
2,258,0.172
2,259,0.173
2,260,0.172
2,261,0.171
2,262,0.169
2,263,0.166
2,264,0.164
2,265,0.162
2,266,0.161
2,267,0.159
2,268,0.158
2,269,0.156
2,270,0.155
2,271,0.155
2,272,0.154
2,273,0.152
2,274,0.15
2,275,0.148
2,276,0.146
2,277,0.144
2,278,0.143
2,279,0.142
2,280,0.14
2,281,0.138
2,282,0.135
2,283,0.133
2,284,0.131
2,285,0.129
2,286,0.127
2,287,0.125
2,288,0.123
2,289,0.122
2,290,0.119
2,291,0.117
2,292,0.115
2,293,0.113
2,294,0.112
2,295,0.11
2,296,0.108
2,297,0.107
2,298,0.105
2,299,0.103
2,300,0.1
2,301,0.099
2,302,0.097
2,303,0.096
2,304,0.095
2,305,0.094
2,306,0.093
2,307,0.091
2,308,0.089
2,309,0.089
2,310,0.088
2,311,0.086
2,312,0.084
2,313,0.083
2,314,0.082
2,315,0.081
2,316,0.081
2,317,0.079
2,318,0.078
2,319,0.075
2,320,0.073
2,321,0.073
2,322,0.073
2,323,0.072
2,324,0.071
2,325,0.069
2,326,0.069
2,327,0.067
2,328,0.065
2,329,0.064
2,330,0.063
2,331,0.062
2,332,0.062
2,333,0.061
2,334,0.061
2,335,0.059
2,336,0.058
2,337,0.057
2,338,0.056
2,339,0.056
2,340,0.056
2,341,0.055
2,342,0.054
2,343,0.053
2,344,0.052
2,345,0.051
2,346,0.05
2,347,0.05
2,348,0.049
2,349,0.048
2,350,0.047
2,351,0.046
2,352,0.045
2,353,0.044
2,354,0.044
2,355,0.044
2,356,0.044
2,357,0.044
2,358,0.043
2,359,0.042
2,360,0.04
2,361,0.041
2,362,0.04
2,363,0.039
2,364,0.038
2,365,0.037
2,366,0.038
2,367,0.037
2,368,0.037
2,369,0.036
2,370,0.035
2,371,0.035
2,372,0.035
2,373,0.034
2,374,0.034
2,375,0.032
2,376,0.032
2,377,0.032
2,378,0.031
2,379,0.03
2,380,0.029
2,381,0.029
2,382,0.029
2,383,0.029
2,384,0.028
2,385,0.027
2,386,0.028
2,387,0.029
2,388,0.027
2,389,0.026
2,390,0.025
2,391,0.026
2,392,0.026
2,393,0.026
2,394,0.026
2,395,0.026
2,396,0.025
2,397,0.023
2,398,0.022
2,399,0.021
2,400,0.02
2,401,0.02
2,402,0.021
2,403,0.021
2,404,0.022
2,405,0.021
2,406,0.021
2,407,0.021
2,408,0.02
2,409,0.02
2,410,0.02
2,411,0.019
2,412,0.019
2,413,0.018
2,414,0.019
2,415,0.02
2,416,0.019
2,417,0.019
2,418,0.018
2,419,0.018
2,420,0.017
2,421,0.016
2,422,0.016
2,423,0.016
2,424,0.016
2,425,0.016
2,426,0.016
2,427,0.015
2,428,0.015
2,429,0.015
2,430,0.015
2,431,0.016
2,432,0.015
2,433,0.015
2,434,0.015
2,435,0.014
2,436,0.014
2,437,0.014
2,438,0.014
2,439,0.014
2,440,0.014
2,441,0.014
2,442,0.013
2,443,0.012
2,444,0.013
2,445,0.013
2,446,0.013
2,447,0.012
2,448,0.011
2,449,0.012
2,450,0.012
2,451,0.012
2,452,0.012
2,453,0.012
2,454,0.011
2,455,0.01
2,456,0.01
2,457,0.011
2,458,0.011
2,459,0.01
2,460,0.009
2,461,0.009
2,462,0.009
2,463,0.009
2,464,0.009
2,465,0.009
2,466,0.01
2,467,0.009
2,468,0.009
2,469,0.008
2,470,0.009
2,471,0.008
2,472,0.009
2,473,0.008
2,474,0.008
2,475,0.008
2,476,0.007
2,477,0.008
2,478,0.008
2,479,0.008
2,480,0.008
2,481,0.007
2,482,0.008
2,483,0.008
2,484,0.008
2,485,0.008
2,486,0.008
2,487,0.008
2,488,0.007
2,489,0.007
2,490,0.007
2,491,0.007
2,492,0.006
2,493,0.007
2,494,0.007
2,495,0.006
2,496,0.006
2,497,0.006
2,498,0.007
2,499,0.007
2,500,0.006
2,501,0.006
2,502,0.006
2,503,0.006
2,504,0.006
2,505,0.006
2,506,0.005
2,507,0.005
2,508,0.005
2,509,0.005
2,510,0.005
2,511,0.004
2,512,0.005
2,513,0.005
2,514,0.005
2,515,0.004
2,516,0.004
2,517,0.004
2,518,0.005
2,519,0.004
2,520,0.004
2,521,0.004
2,522,0.003
2,523,0.003
2,524,0.003
2,525,0.004
2,526,0.004
2,527,0.004
2,528,0.004
2,529,0.005
2,530,0.005
2,531,0.005
2,532,0.005
2,533,0.004
2,534,0.003
2,535,0.004
2,536,0.004
2,537,0.004
2,538,0.003
2,539,0.003
2,540,0.003
2,541,0.003
2,542,0.002
2,543,0.002
2,544,0.003
2,545,0.003
2,546,0.003
2,547,0.002
2,548,0.002
2,549,0.003
2,550,0.002
2,551,0.001
2,552,0.001
2,553,0.002
2,554,0.003
2,555,0.003
2,556,0.003
2,557,0.003
2,558,0.002
2,559,0.002
2,560,0.002
2,561,0.002
2,562,0.002
2,563,0.002
2,564,0.003
2,565,0.001
2,566,0.001
2,567,-0.001
2,568,0
2,569,0.001
2,570,0.001
2,571,0.001
2,572,0.001
2,573,0.001
2,574,0.001
2,575,0.001
2,576,0
2,577,0
2,578,0.001
2,579,0.002
2,580,0.001
2,581,0
2,582,-0.001
2,583,0
2,584,0.001
2,585,0
2,586,0.001
2,587,0.001
2,588,0.003
2,589,0.003
2,590,0.001
2,591,0.001
2,592,0.001
2,593,0.002
2,594,0.001
2,595,0
2,596,0
2,597,0
2,598,0
2,599,0
2,600,0
2,601,0.001
2,602,0.001
2,603,0
2,604,0
2,605,0
2,606,0
2,607,0
2,608,0.001
2,609,0.001
2,610,0.001
2,611,0.001
2,612,0.001
2,613,0.001
2,614,0.001
2,615,0.001
2,616,0
2,617,0
2,618,-0.001
2,619,0
2,620,0
2,621,-0.001
2,622,0
2,623,0
2,624,0.001
2,625,0.001
2,626,0
2,627,0
2,628,-0.001
2,629,-0.002
2,630,-0.001
2,631,-0.001
2,632,-0.001
2,633,-0.001
2,634,-0.001
2,635,0
2,636,0
2,637,-0.001
2,638,-0.001
2,639,0.001
2,640,0.002
2,641,0.001
2,642,0
2,643,0
2,644,0
2,645,0
2,646,0
2,647,-0.001
2,648,-0.001
2,649,-0.001
2,650,-0.002
2,651,-0.002
2,652,-0.001
2,653,-0.001
2,654,-0.001
2,655,-0.001
2,656,0
2,657,-0.002
2,658,-0.002
2,659,-0.001
2,660,-0.001
2,661,-0.001
2,662,-0.001
2,663,-0.001
2,664,-0.001
2,665,-0.001
2,666,-0.001
2,667,-0.002
2,668,-0.002
2,669,-0.002
2,670,-0.002
2,671,-0.001
2,672,0
2,673,0
2,674,0
2,675,0
2,676,0
2,677,-0.001
2,678,-0.001
2,679,-0.001
2,680,-0.002
2,681,-0.001
2,682,-0.001
2,683,-0.002
2,684,-0.003
2,685,-0.001
2,686,0
2,687,-0.001
2,688,-0.003
2,689,-0.001
2,690,-0.001
2,691,-0.001
2,692,0
2,693,0
2,694,-0.001
2,695,-0.002
2,696,0
2,697,0.001
2,698,0.001
2,699,0
2,700,-0.001
2,701,-0.001
2,702,-0.002
2,703,-0.002
2,704,-0.001
2,705,0
2,706,0
2,707,0.001
2,708,0
2,709,-0.002
2,710,-0.001
2,711,0
2,712,0
2,713,0.001
2,714,-0.002
2,715,-0.003
2,716,-0.002
2,717,-0.001
2,718,-0.001
2,719,0.001
2,720,0
2,721,-0.001
2,722,-0.002
2,723,-0.002
2,724,-0.002
2,725,-0.002
2,726,-0.003
2,727,-0.001
2,728,-0.001
2,729,-0.001
2,730,-0.001
2,731,-0.001
2,732,-0.001
2,733,-0.001
2,734,-0.001
2,735,-0.001
2,736,-0.002
2,737,0
2,738,-0.001
2,739,-0.002
2,740,-0.001
2,741,0.001
2,742,-0.002
2,743,-0.004
2,744,-0.002
2,745,-0.001
2,746,0
2,747,-0.001
2,748,-0.001
2,749,-0.001
2,750,0
2,751,0
2,752,-0.001
2,753,-0.003
2,754,-0.005
2,755,-0.002
2,756,0.001
2,757,0
2,758,-0.002
2,759,0
2,760,-0.001
2,761,-0.003
2,762,-0.005
2,763,-0.004
2,764,-0.003
2,765,-0.003
2,766,-0.003
2,767,-0.001
2,768,-0.002
2,769,-0.005
2,770,-0.004
2,771,-0.002
2,772,-0.003
2,773,-0.005
2,774,-0.006
2,775,-0.004
2,776,0
2,777,0.001
2,778,-0.003
2,779,-0.003
2,780,-0.002
2,781,0.001
2,782,-0.001
2,783,-0.002
2,784,-0.003
2,785,0
2,786,0.003
2,787,0.004
2,788,0.002
2,789,0
2,790,-0.002
2,791,-0.007
2,792,-0.006
2,793,-0.002
2,794,0
2,795,0.001
2,796,0
2,797,0
2,798,-0.001
2,799,0.003
2,800,0.002
2,801,0.001
2,802,0
2,803,-0.001
2,804,-0.001
2,805,-0.001
2,806,-0.002
2,807,-0.003
2,808,-0.006
2,809,-0.007
2,810,-0.004
2,811,-0.001
2,812,-0.001
2,813,0.001
2,814,0
2,815,0.001
2,816,-0.002
2,817,0.001
2,818,0.004
2,819,0.004
2,820,-0.001
2,821,-0.004
2,822,-0.003
2,823,-0.002
2,824,-0.002
2,825,-0.001
2,826,-0.001
2,827,0
2,828,-0.002
2,829,0.001
2,830,0.001
2,831,0.002
2,832,0.002
2,833,0.004
2,834,0.004
2,835,-0.001
2,836,-0.001
2,837,0.004
2,838,0.002
2,839,-0.006
2,840,-0.002
3,190,0.421
3,191,0.441
3,192,-0.025
3,193,-0.22
3,194,-0.214
3,195,-0.035
3,196,0.315
3,197,0.194
3,198,0.051
3,199,-0.508
3,200,-0.764
3,201,-0.591
3,202,-0.395
3,203,-0.324
3,204,-0.184
3,205,-0.373
3,206,-0.611
3,207,-0.288
3,208,0.069
3,209,0.478
3,210,0.275
3,211,-0.054
3,212,-0.204
3,213,-0.083
3,214,-0.124
3,215,0.003
3,216,0.017
3,217,-0.038
3,218,0.144
3,219,0.242
3,220,0.298
3,221,0.266
3,222,0.267
3,223,0.277
3,224,0.282
3,225,0.296
3,226,0.29
3,227,0.282
3,228,0.286
3,229,0.284
3,230,0.283
3,231,0.277
3,232,0.269
3,233,0.262
3,234,0.259
3,235,0.255
3,236,0.251
3,237,0.246
3,238,0.243
3,239,0.24
3,240,0.234
3,241,0.232
3,242,0.23
3,243,0.23
3,244,0.227
3,245,0.223
3,246,0.223
3,247,0.224
3,248,0.221
3,249,0.218
3,250,0.214
3,251,0.213
3,252,0.21
3,253,0.207
3,254,0.203
3,255,0.201
3,256,0.2
3,257,0.2
3,258,0.2
3,259,0.2
3,260,0.2
3,261,0.197
3,262,0.194
3,263,0.192
3,264,0.191
3,265,0.189
3,266,0.188
3,267,0.185
3,268,0.183
3,269,0.182
3,270,0.181
3,271,0.18
3,272,0.179
3,273,0.177
3,274,0.176
3,275,0.173
3,276,0.17
3,277,0.168
3,278,0.166
3,279,0.165
3,280,0.163
3,281,0.161
3,282,0.158
3,283,0.156
3,284,0.154
3,285,0.152
3,286,0.149
3,287,0.147
3,288,0.145
3,289,0.144
3,290,0.141
3,291,0.138
3,292,0.136
3,293,0.135
3,294,0.134
3,295,0.132
3,296,0.129
3,297,0.128
3,298,0.126
3,299,0.124
3,300,0.122
3,301,0.12
3,302,0.119
3,303,0.118
3,304,0.117
3,305,0.115
3,306,0.112
3,307,0.11
3,308,0.109
3,309,0.109
3,310,0.108
3,311,0.106
3,312,0.104
3,313,0.103
3,314,0.101
3,315,0.101
3,316,0.1
3,317,0.098
3,318,0.097
3,319,0.094
3,320,0.092
3,321,0.092
3,322,0.091
3,323,0.09
3,324,0.089
3,325,0.087
3,326,0.086
3,327,0.085
3,328,0.084
3,329,0.084
3,330,0.082
3,331,0.081
3,332,0.079
3,333,0.078
3,334,0.077
3,335,0.076
3,336,0.074
3,337,0.073
3,338,0.073
3,339,0.073
3,340,0.072
3,341,0.071
3,342,0.069
3,343,0.068
3,344,0.067
3,345,0.067
3,346,0.066
3,347,0.065
3,348,0.065
3,349,0.064
3,350,0.062
3,351,0.061
3,352,0.06
3,353,0.06
3,354,0.059
3,355,0.058
3,356,0.058
3,357,0.058
3,358,0.057
3,359,0.056
3,360,0.054
3,361,0.055
3,362,0.054
3,363,0.053
3,364,0.052
3,365,0.051
3,366,0.052
3,367,0.05
3,368,0.05
3,369,0.049
3,370,0.049
3,371,0.048
3,372,0.047
3,373,0.047
3,374,0.047
3,375,0.046
3,376,0.045
3,377,0.044
3,378,0.043
3,379,0.043
3,380,0.042
3,381,0.041
3,382,0.041
3,383,0.041
3,384,0.04
3,385,0.039
3,386,0.039
3,387,0.038
3,388,0.038
3,389,0.037
3,390,0.037
3,391,0.038
3,392,0.038
3,393,0.038
3,394,0.037
3,395,0.036
3,396,0.035
3,397,0.034
3,398,0.033
3,399,0.032
3,400,0.032
3,401,0.031
3,402,0.032
3,403,0.032
3,404,0.033
3,405,0.033
3,406,0.032
3,407,0.032
3,408,0.031
3,409,0.031
3,410,0.031
3,411,0.03
3,412,0.028
3,413,0.027
3,414,0.028
3,415,0.03
3,416,0.03
3,417,0.029
3,418,0.028
3,419,0.027
3,420,0.026
3,421,0.026
3,422,0.025
3,423,0.025
3,424,0.025
3,425,0.024
3,426,0.024
3,427,0.023
3,428,0.024
3,429,0.024
3,430,0.025
3,431,0.025
3,432,0.024
3,433,0.024
3,434,0.024
3,435,0.023
3,436,0.023
3,437,0.022
3,438,0.022
3,439,0.022
3,440,0.022
3,441,0.021
3,442,0.02
3,443,0.019
3,444,0.02
3,445,0.022
3,446,0.021
3,447,0.02
3,448,0.019
3,449,0.019
3,450,0.019
3,451,0.019
3,452,0.019
3,453,0.02
3,454,0.019
3,455,0.018
3,456,0.019
3,457,0.019
3,458,0.018
3,459,0.018
3,460,0.017
3,461,0.017
3,462,0.017
3,463,0.016
3,464,0.015
3,465,0.015
3,466,0.016
3,467,0.016
3,468,0.016
3,469,0.014
3,470,0.013
3,471,0.013
3,472,0.015
3,473,0.015
3,474,0.015
3,475,0.014
3,476,0.014
3,477,0.014
3,478,0.014
3,479,0.014
3,480,0.014
3,481,0.013
3,482,0.013
3,483,0.013
3,484,0.014
3,485,0.014
3,486,0.013
3,487,0.013
3,488,0.013
3,489,0.012
3,490,0.011
3,491,0.011
3,492,0.011
3,493,0.012
3,494,0.012
3,495,0.011
3,496,0.011
3,497,0.011
3,498,0.012
3,499,0.012
3,500,0.011
3,501,0.011
3,502,0.011
3,503,0.012
3,504,0.012
3,505,0.011
3,506,0.009
3,507,0.009
3,508,0.009
3,509,0.01
3,510,0.01
3,511,0.01
3,512,0.011
3,513,0.011
3,514,0.011
3,515,0.009
3,516,0.009
3,517,0.009
3,518,0.009
3,519,0.009
3,520,0.009
3,521,0.009
3,522,0.008
3,523,0.007
3,524,0.008
3,525,0.008
3,526,0.008
3,527,0.008
3,528,0.008
3,529,0.008
3,530,0.008
3,531,0.008
3,532,0.007
3,533,0.007
3,534,0.007
3,535,0.007
3,536,0.008
3,537,0.008
3,538,0.007
3,539,0.007
3,540,0.007
3,541,0.006
3,542,0.006
3,543,0.006
3,544,0.007
3,545,0.007
3,546,0.006
3,547,0.006
3,548,0.006
3,549,0.006
3,550,0.005
3,551,0.004
3,552,0.004
3,553,0.005
3,554,0.006
3,555,0.006
3,556,0.006
3,557,0.006
3,558,0.006
3,559,0.006
3,560,0.006
3,561,0.005
3,562,0.005
3,563,0.006
3,564,0.006
3,565,0.004
3,566,0.004
3,567,0.003
3,568,0.003
3,569,0.004
3,570,0.004
3,571,0.004
3,572,0.004
3,573,0.004
3,574,0.004
3,575,0.004
3,576,0.004
3,577,0.003
3,578,0.003
3,579,0.004
3,580,0.003
3,581,0.004
3,582,0.003
3,583,0.003
3,584,0.004
3,585,0.004
3,586,0.004
3,587,0.003
3,588,0.004
3,589,0.003
3,590,0.002
3,591,0.003
3,592,0.003
3,593,0.003
3,594,0.003
3,595,0.003
3,596,0.004
3,597,0.003
3,598,0.003
3,599,0.003
3,600,0.002
3,601,0.003
3,602,0.003
3,603,0.003
3,604,0.004
3,605,0.002
3,606,0.003
3,607,0.003
3,608,0.005
3,609,0.005
3,610,0.003
3,611,0.002
3,612,0.003
3,613,0.003
3,614,0.002
3,615,0.001
3,616,0.002
3,617,0.002
3,618,0.001
3,619,0.001
3,620,0.002
3,621,0.002
3,622,0.001
3,623,0.002
3,624,0.003
3,625,0.002
3,626,0
3,627,0.001
3,628,0.001
3,629,0.002
3,630,0.002
